Section,Content
"1. ログイン画面","┌────────────────────────────┐
 │           ログイン画面                        │
 ├────────────────────────────┤
 │ Email： [__________________________]        │
 │ Password： [________________________]        │
 │                                            │
 │    [ ログイン ]   [ パスワードをお忘れですか ] │
 │────────────────────────────│
 │ Firebase Authentication を使用              │
 └────────────────────────────┘"
"2. 受注入力フォーム画面","┌────────────────────────────────────────────┐
 │ 🌐受注入力フォーム                         │
 ├────────────────────────────────────────────┤
 │ 📅 日付: [自動入力]     🕐 時間: [自動入力]           │
 │ 地区№：[    ] 所属№：[    ] 担当者：[        ]   │
 │ 契約者：[        ] 年齢：[ ] 相手：[      ] TEL：[ ] │
 ├────────────────────────────────────────────┤
 │ 確認者：[名前] 年齢：[ ] 相手：[ ] 確認日時：[📅 🕒 ] │
 │ TEL：[ ]                                                       │
 ├────────────────────────────────────────────┤
 │ 📦 商品：[ ▼選択 → モーダル ] 数量：[ ] 金額：[自動] │
 │ [ ▶ 商品選択・金額計算 ]                                 │
 ├────────────────────────────────────────────┤
 │ 契約予定日：[📅 ] 着工日：[📅 ] 着工時間：[🕐 ]        │
 │ 完工予定日：[📅 ]                                             │
 ├────────────────────────────────────────────┤
 │ 支払方法：[ ▼選択 ]   受付者：[        ]                │
 │ チラシ/CO：[ ▼ ]     設計見積番号：[ ]                 │
 │ 備考：[___________________________]                     │
 │ 他社：[ ] 履歴：[ ] 本契約：[✔]                      │
 │ 合計：[自動計算]                                          │
 ├────────────────────────────────────────────┤
 │ [ 📝 登録 ] [ 🔄 リセット ] [ ⬅ ログアウト ]           │
 └────────────────────────────────────────────┘"
"3. 商品選択・金額計算モーダル","┌────────────────────────────────────────────┐
 │ 🛒 商品選択・金額計算モーダル               │
 ├────────────────────────────────────────────┤
 │ 商品カテゴリ：[ ▼選択 ]                                │
 │ 商品リスト：                                          │
 │ ┌────────────┬─────┬────┬────┐     │
 │ │ 商品名           │ 単価 │ 単位 │ 選択 │     │
 │ └────────────┴─────┴────┴────┘     │
 │ 数量：[ ] 単位：㎡／本など                             │
 │ オプション： [✔ 防カビ +600円] [ ] 強化施工 +1000円 │
 ├────────────────────────────────────────────┤
 │ 小計： ￥〇〇〇〇                                     │
 │ オプション：￥〇〇〇〇                                 │
 │ 消費税(10%)：￥〇〇〇〇                                │
 │ 合計：￥〇〇〇〇（税込）                              │
 ├────────────────────────────────────────────┤
 │ [ ✅ 入力へ反映 ] [ ✖ キャンセル ]                    │
 └────────────────────────────────────────────┘"
